date,signals,limit_up_hits,avg_ret_t1,hit_rate,portfolio_ret,cum_ret
2016-06-22,2,0,-0.3180984123570816,0.0,-0.3180984123570816,-0.003180984123570818
2016-06-27,2,0,2.118485237483964,0.0,2.118485237483964,0.017936479572204345
2016-06-28,2,0,-0.6071647453669946,0.0,-0.6071647453669946,0.011755928138011962
2016-07-04,2,0,0.7967246268741015,0.0,0.7967246268741015,0.019816836781346048
2016-07-06,2,0,-0.423969877806196,0.0,-0.423969877806196,0.015493120584597175
2016-07-12,2,0,0.3086241246075876,0.0,0.3086241246075876,0.01862717733845165
2016-07-26,2,0,-3.259402626384011,0.0,-3.259402626384011,-0.014573983632779175
2016-08-04,2,0,3.629225536368397,0.0,3.629225536368397,0.021189348995237722
2016-08-05,2,0,1.5487782963536203,0.0,1.5487782963536203,0.03700530799715085
2016-08-10,2,0,-2.04566121993302,0.0,-2.04566121993302,0.015791692562806325
2016-09-19,2,0,-1.6715451215451256,0.0,-1.6715451215451256,-0.0011877239192878974
2016-09-23,2,0,-4.6936501815610985,0.0,-4.6936501815610985,-0.04806847812900472
2016-10-24,2,0,2.379815395332641,0.0,2.379815395332641,-0.025414265218494325
2016-11-08,2,0,2.596039603960399,0.0,2.596039603960399,-0.00011363356901794575
2016-11-09,2,0,1.9317456233450163,0.0,1.9317456233450163,0.019201627552936085
2016-11-10,2,0,2.094502516453734,0.0,2.094502516453734,0.040548831289769716
2016-11-11,2,0,0.06900369003689538,0.0,0.06900369003689538,0.04126684837999561
2016-11-25,2,0,2.1597358009985084,0.0,2.1597358009985084,0.06375546128838727
2016-12-14,2,0,0.5452837967662718,0.0,0.5452837967662718,0.06955594745600924
2016-12-16,2,0,1.2528552034362765,0.0,1.2528552034362765,0.08295593479737406
2016-12-27,2,0,-1.0934288123670641,0.0,-1.0934288123670641,0.07111458258106063
2017-01-09,2,0,2.1076358830395274,0.0,2.1076358830395274,0.09368977787200805
2017-01-26,2,0,-0.915111228116355,0.0,-0.915111228116355,0.08368129991394047
2017-02-06,2,0,-0.400907916696974,0.0,-0.400907916696974,0.07933673579082079
2017-03-16,2,0,-2.8438878184542937,0.0,-2.8438878184542937,0.048641609841563405
2017-03-20,2,0,-4.044387597250204,0.0,-4.044387597250204,0.006230478633526326
